,species,chemical,prediction,true
868,1259,15013,2.350604148332208,3.1694553
870,1261,14488,3.418003325589435,1.1760049
871,1263,13389,2.938136895995243,3.0415387
872,1263,13397,2.761690754594306,2.973322
873,1263,13432,2.4836512810953124,3.0215158
874,1263,13503,4.046213982462875,3.6400568
875,1263,13700,3.7461079858753417,3.5656214
876,1263,13732,3.5792207958955955,3.3679147
877,1263,13992,3.507613018061692,6.055099
878,1263,14510,3.4222442838737477,3.158419
879,1263,14711,2.910113834895503,2.9687538
880,1263,14794,3.006984589422305,2.5055027
881,1263,14796,2.725477516830528,2.7637424
882,1263,14909,2.8675538420152096,2.6130698
883,1263,15013,2.5027639346118655,3.633878
884,1263,15145,3.5136153746932526,3.6712422
887,1269,13389,3.319622895943451,3.0415387
888,1269,13397,2.570519276122007,3.6132421
889,1269,13432,2.1476021561597576,3.0215158
890,1269,13495,3.199402721636343,2.2111616
891,1269,13700,4.1808008700925425,3.5656214
892,1269,13732,3.8419055269389837,3.459685
893,1269,14510,3.8434817046390846,3.158419
894,1269,14711,3.005003577818318,2.9687538
895,1269,14794,3.1133169240699643,2.5055027
896,1269,14796,2.6950168338113287,2.7637424
897,1269,14909,2.9240297614473056,2.6130698
898,1269,15145,3.665223832594281,3.6712422
900,1273,14497,2.1424344161921587,1.9586235
901,1274,14218,2.0545208836239266,1.0527096
902,1275,13541,3.943076542510692,6.1258645
903,1279,13499,3.07776090237739,7.0550876
904,1280,14496,3.393913451305519,7.2901225
905,1283,14407,2.705453838811244,2.9895647
908,1286,13801,3.1445340287584895,2.732872
909,1287,13281,2.3915844588492403,2.2406027
910,1287,13392,2.654645698573211,1.9453081
911,1287,14218,2.9662652898690562,1.0124878
914,1288,13495,2.8370032488518397,3.2691536
916,1288,15013,2.061964640724822,3.92679
917,1289,13480,3.806739947559626,5.7651243
918,1289,13499,3.1657380314310575,7.339084
920,1289,14496,3.0456546813935064,7.295064
921,1289,15000,3.056286398697507,1.5997005
922,1291,14908,3.0553113129480556,3.4913056
923,1292,15013,2.0680808203844405,2.8803773
924,1294,13495,3.533039762911108,3.591373
927,1296,14907,3.5501829977589834,2.3286638
928,1304,13374,3.238034761315779,2.8846493
930,1305,14714,3.2089515425808335,4.5353904
